week,letter,day,classes,room,lesson,notes,hwk,event,time,break,lunch
1,A,MON,11CS,G4,1,bank hol, ,briefing,0850  0955, , 
1,A,MON,10C3,B8,2,bank hol, , ,0955  1100, , 
1,A,MON,7X2.Ph,B6,3,bank hol, ,break duty,1100  1220,11:00, 
1,A,MON,8X1.Ph,B8,4,bank hol, , ,1220  1355, ,12:50
1,A,MON,11C2,B8,5,PD DAY,*, ,1355  1510, , 
1,A,TUE,10T2,B5,1,PD DAY, , ,0850  0955, , 
1,A,TUE,PPA,-,2,PD DAY, , ,0955  1100, , 
1,A,TUE,PPA,-,3,PD DAY, , ,1100  1220, , 
1,A,TUE,11T2,B8,4,PD DAY, , ,1220  1355, ,13:25
1,A,TUE,7X1.Ph,B8,5,PD DAY, , ,1355  1510, , 
1,A,WED,7Y1.Ph,B8,1,PD DAY, , ,0850  0955, , 
1,A,WED,11T2,B8,2,PD DAY, , ,0955  1100, , 
1,A,WED,PPA,B8,3,PD DAY, , ,1100  1220, , 
1,A,WED,10T2,B3,4,PD DAY, , ,1220  1355, ,12:50
1,A,WED,9Y2.Ph,B3,5,0,*, ,1355  1510, , 
1,A,THU,10CS,G4,1,housekeeping, ,briefing,0850  0955, , 
1,A,THU,10CS,G4,2,introduction to GCSE computer science,*, ,0955  1100, , 
1,A,THU,PPA,-,3,..., , ,1100  1220, , 
1,A,THU,9Y1.CS,B8,4,binary and denary conversions,*, ,1220  1355, ,12:20
1,A,THU,7Y1.CS,B8,5,logging on to O365 and Go4,*, ,1355  1510, , 
1,A,FRI,7X2.Ph,B6,1,Y7 Forces 1, , ,0850  0955, , 
1,A,FRI,10T2,B8,2,introduction to gcse physics,*, ,0955  1100, , 
1,A,FRI,11C2,G4,3,seneca assignment revising electrical circuits, , ,1100  1220,11:40, 
1,A,FRI,11CS,G4,4,outline mock preparations,*, ,1220  1355, ,13:25
1,A,FRI,11CS,G4,5,mock preparation - bridging the gap, , ,1355  1510, , 
2,B,MON,10C3,B8,1,CP1a Vectors and scalars, ,briefing,0850  0955, , 
2,B,MON,11T2,B8,2,outline mock preparation,*, ,0955  1100, , 
2,B,MON,7X1.Ph,B8,3,Y7 Forces 1 ,*, ,1100  1220,11:00, 
2,B,MON,PPA,-,4,..., , ,1220  1355, , 
2,B,MON,10CS,B8,5,Stages of computational thinking, , ,1355  1510, , 
2,B,TUE,10C3,B8,1,CP1b Distance / time graphs, , ,0850  0955, , 
2,B,TUE,9Y1.CS,G4,2,Y9 Aut 1 L2, , ,0955  1100, , 
2,B,TUE,11C2,B8,3,radioactivity seneca assignment, , ,1100  1220,11:40, 
2,B,TUE,11T2,G4,4,mock preparation - bridging the gap, , ,1220  1355, ,13:25
2,B,TUE,8Y1.Ph,B8,5,Space L1 - the night sky, , ,1355  1510, , 
2,B,WED,11C2,B8,1,em spectrum seneca assignment, , ,0850  0955, , 
2,B,WED,10T2,B5,2,SP1a Vectors and Scalars, , ,0955  1100, , 
2,B,WED,9Y2.Ph,B3,3,"motion/press L1 - speed (*stopwatches, metre wheel)", ,break duty,1100  1220,11:00, 
2,B,WED,11CS,G4,4,mock preparation - bridging the gap, , ,1220  1355, ,13:25
2,B,WED,11CS,G4,5,mock preparation - bridging the gap, , ,1355  1510, , 
2,B,THU,8Y1.Ph,B8,1,Space L2 - solar system, ,briefing,0850  0955, , 
2,B,THU,10C3,B8,2,BIO baseline exam,*, ,0955  1100, , 
2,B,THU,10T2,B8,3,"SP1b Distance-time graphs (*metre wheel, stopwatch)", , ,1100  1220,11:20, 
2,B,THU,7Y1.Ph,B5,4,Y7 Forces 1, , ,1220  1355, ,12:20
2,B,THU,8X1.Ph,B3,5,Space L1 - the night sky,*, ,1355  1510, , 
2,B,FRI,PPA,-,1,..., , ,0850  0955, , 
2,B,FRI,11T2,B8,2,seneca assignment - bridging the gap, , ,0955  1100, , 
2,B,FRI,PPA,-,3,..., , ,1100  1220, , 
2,B,FRI,10CS,G4,4,Computational thinking - cup of tea, , ,1220  1355, ,12:50
2,B,FRI,10CS,G4,5,Flowcharts - cup of tea, , ,1355  1510, , 
3,A,MON,11CS,G4,1,social economic impact, ,briefing,0850  0955, , 
3,A,MON,10C3,B8,2,CHEM baseline exam, , ,0955  1100, , 
3,A,MON,7X2.Ph,B6,3,baseline test, ,break duty,1100  1220,11:00, 
3,A,MON,8X1.Ph,B8,4,night sky IT research, , ,1220  1355, ,12:50
3,A,MON,11C2,B8,5,seneca assignment on forces,*, ,1355  1510, , 
3,A,TUE,10T2,B5,1,PHY baseline exam, , ,0850  0955, , 
3,A,TUE,PPA,-,2,..., , ,0955  1100, , 
3,A,TUE,PPA,-,3,..., , ,1100  1220, , 
3,A,TUE,11T2,B8,4,seneca assignment, , ,1220  1355, ,13:25
3,A,TUE,7X1.Ph,B8,5,baseline test, , ,1355  1510, , 
3,A,WED,7Y1.Ph,B8,1,baseline test, , ,0850  0955, , 
3,A,WED,11T2,B8,2,balancing nuclear equations, , ,0955  1100, , 
3,A,WED,PPA,B8,3,mentor AM - MS forms, , ,1100  1220, , 
3,A,WED,10T2,B3,4,SP1c acceleration 1  *trolleys ramps, , ,1220  1355, ,12:50
3,A,WED,9Y2.Ph,B3,5,measuring speed with ramps *stopwatches ramps trolleys,*, ,1355  1510, , 
3,A,THU,10CS,G4,1,Introduction to Seneca, ,briefing,0850  0955, , 
3,A,THU,10CS,G4,2,brenda venda - intro to functions,*, ,0955  1100, , 
3,A,THU,PPA,-,3,..., , ,1100  1220, , 
3,A,THU,9Y1.CS,B8,4,Y9 Autumn 1 Lesson 2 - bits an bytes,*, ,1220  1355, ,12:20
3,A,THU,7Y1.CS,B8,5,Y7 Aut 1 L2 Internet & WWW,*, ,1355  1510, , 
3,A,FRI,7X2.Ph,B6,1,COVER: IT logins, , ,0850  0955, , 
3,A,FRI,10T2,B8,2,COVER: SP1c acceleration 2,*, ,0955  1100, , 
3,A,FRI,11C2,G4,3,COVER: past papers, , ,1100  1220,11:40, 
3,A,FRI,11CS,G4,4,COVER: binary arithmetic,*, ,1220  1355, ,13:25
3,A,FRI,11CS,G4,5,COVER: algorithm challenge, , ,1355  1510, , 
4,B,MON,10C3,B8,1,COVER: acceleration ramps calca, ,briefing,0850  0955, , 
4,B,MON,11T2,B8,2,COVER: Exam Q practice,*, ,0955  1100, , 
4,B,MON,7X1.Ph,B8,3,COVER: stretching and squashing,*, ,1100  1220,11:00, 
4,B,MON,PPA,-,4,..., , ,1220  1355, , 
4,B,MON,10CS,B8,5,COVER: brenda venda functions, , ,1355  1510, , 
4,B,TUE,10C3,B8,1,COVER: acceleration worksheet, , ,0850  0955, , 
4,B,TUE,9Y1.CS,G4,2,COVER: Y9 Aut 1 L3 representing images, , ,0955  1100, , 
4,B,TUE,11C2,B8,3,COVER: revision exam Q, , ,1100  1220,11:40, 
4,B,TUE,11T2,G4,4,COVER: Revision - equations, , ,1220  1355, ,13:25
4,B,TUE,8Y1.Ph,B8,5,COVER: Earth presentation 1, , ,1355  1510, , 
4,B,WED,11C2,B8,1,COVER: Revision - equations, , ,0850  0955, , 
4,B,WED,10T2,B5,2,COVER: SP1c acceleration worksheet, , ,0955  1100, , 
4,B,WED,9Y2.Ph,B3,3,COVER: P2 3.1 Speed, ,break duty,1100  1220,11:00, 
4,B,WED,11CS,G4,4,COVER: exam revision, , ,1220  1355, ,13:25
4,B,WED,11CS,G4,5,COVER: exam revision, , ,1355  1510, , 
4,B,THU,8Y1.Ph,B8,1,COVER: Earth presentation 2, ,briefing,0850  0955, , 
4,B,THU,10C3,B8,2,COVER: book work CP1c acceleration,*, ,0955  1100, , 
4,B,THU,10T2,B8,3,COVER: book work SP1c velocity-time graphs, , ,1100  1220,11:20, 
4,B,THU,7Y1.Ph,B5,4,COVER: book work P1 1.2 stretching and squashing, , ,1220  1355, ,12:20
4,B,THU,8X1.Ph,B3,5,COVER: book work P1 4.3 the earth,*, ,1355  1510, , 
4,B,FRI,PPA,-,1,..., , ,0850  0955, , 
4,B,FRI,11T2,B8,2,"COVER: Revison, Seneca or Past Papers (Go4)", , ,0955  1100, , 
4,B,FRI,PPA,-,3,..., , ,1100  1220, , 
4,B,FRI,10CS,G4,4,COVER: Seneca J277, , ,1220  1355, ,12:50
4,B,FRI,10CS,G4,5,COVER: Coding user authentication and age verification, , ,1355  1510, , 
5,A,MON,11CS,G4,1,COVER: Continue with programming project (Go4), ,briefing,0850  0955, , 
5,A,MON,10C3,B8,2,COVER: Continue with Seneca Forces topic, , ,0955  1100, , 
5,A,MON,7X2.Ph,B6,3,"COVER: Balanced and unbalanced forces, p120-121 Activate 1", ,break duty,1100  1220,11:00, 
5,A,MON,8X1.Ph,B8,4,COVER: Earth presentation 1, , ,1220  1355, ,12:50
5,A,MON,11C2,B8,5,COVER: Continue with past paper questions and Seneca work,*, ,1355  1510, , 
5,A,TUE,10T2,B5,1,"COVER: SP1d p8-9, draw graphs, do questions", , ,0850  0955, , 
5,A,TUE,PPA,-,2,..., , ,0955  1100, , 
5,A,TUE,PPA,-,3,..., , ,1100  1220, , 
5,A,TUE,11T2,B8,4,"COVER: Revision quizzes, task on Go4", , ,1220  1355, ,13:25
5,A,TUE,7X1.Ph,B8,5,COVER: Seneca KS3 science - forces, , ,1355  1510, , 
5,A,WED,7Y1.Ph,B8,1,COVER: Seneca KS3 science - forces, , ,0850  0955, , 
5,A,WED,11T2,B8,2,COVER: Revision links on Go4, , ,0955  1100, , 
5,A,WED,PPA,B8,3,..., , ,1100  1220, , 
5,A,WED,10T2,B3,4,COVER: v-t graphs Felix freefall, , ,1220  1355, ,12:50
5,A,WED,9Y2.Ph,B3,5,MOCK EXAM,*, ,1355  1510, , 
5,A,THU,10CS,G4,1,COVER: Text adventures 1, ,briefing,0850  0955, , 
5,A,THU,10CS,G4,2,COVER: Text adventures 2,*, ,0955  1100, , 
5,A,THU,PPA,-,3,..., , ,1100  1220, , 
5,A,THU,9Y1.CS,B8,4,COVER: Y9 Aut 1 L4 Digital images & video,*, ,1220  1355, ,12:20
5,A,THU,7Y1.CS,B8,5,COVER: Y7 Aut 1 L3 Staying safe online,*, ,1355  1510, , 
5,A,FRI,7X2.Ph,B6,1,"COVER: P1 1.3 Drag Forces & Friction : Activate 1 : p116-117 : Do tasks A-D : Draw particle diagram on p117 : Do questions 1-4, illustrating 4 with pictures", , ,0850  0955, , 
5,A,FRI,10T2,B8,2,COVER: SP2a: Representing Forces - lesson on Go4 ,*, ,0955  1100, , 
5,A,FRI,11C2,G4,3,"COVER: New Seneca assignment on Energy topic, class code lggl2r7jc8 - pupil link on Go4", , ,1100  1220,11:40, 
5,A,FRI,11CS,G4,4,MOCK exam,*, ,1220  1355, ,13:25
5,A,FRI,11CS,G4,5,MOCK exam, , ,1355  1510, , 
6,B,MON,10C3,B8,1,"COVER: Forces - Representing forces, lesson tasks on Go4", ,briefing,0850  0955, , 
6,B,MON,11T2,B8,2,"COVER: Three revision lessons on Work, Energy and Power, posted on Go4.",*, ,0955  1100, , 
6,B,MON,7X1.Ph,B8,3,COVER: Y7 Forces - 'Drag' - lesson on Go4  ,*, ,1100  1220,11:00, 
6,B,MON,PPA,-,4,..., , ,1220  1355, , 
6,B,MON,10CS,B8,5,"COVER: Intoducing algorithms, https://www.bbc.co.uk/bitesize/guides/z22wwmn/revision/1, work through the six pages and then try the test. The, try the psuedocode challenges on the PDF. All links on Go4.", , ,1355  1510, , 
6,B,TUE,10C3,B8,1,"COVER: Newton's First Law , straight and circular motion - lesson on Go4", , ,0850  0955, , 
6,B,TUE,9Y1.CS,G4,2,COVER: Y9 Autumn 1 Lesson 5 - Digital Sound - lesson posted on Go4 , , ,0955  1100, , 
6,B,TUE,11C2,B8,3,"COVER: Revision lessons on Energy, Work and Power - posted on Go4       ", , ,1100  1220,11:40, 
6,B,TUE,11T2,G4,4,COVER: Practice sample exam 6 mark questions on Space - resource on Go4, , ,1220  1355, ,13:25
6,B,TUE,8Y1.Ph,B8,5,COVER: Continue adding to Powerpoint already begun by including information from the Kerboodle Checkpoint revision tasks PDF file which has been posted on Go4, , ,1355  1510, , 
6,B,WED,11C2,B8,1,"COVER: Complete outstanding work on Seneca assignments, referencing Go4 posts if necessary", , ,0850  0955, , 
6,B,WED,10T2,B5,2,"COVER: Newtons First Law - HTML file attached to email, which could be used as a printed worksheet and/or shown on the board by the teacher - A3 paper will be needed", , ,0955  1100, , 
6,B,WED,9Y2.Ph,B3,3,COVER: EoY assessment, ,break duty,1100  1220,11:00, 
6,B,WED,11CS,G4,4,"COVER: Assuming class did exam last Friday, they can do the re-posted work on Go4", , ,1220  1355, ,13:25
6,B,WED,11CS,G4,5,As per last lesson, , ,1355  1510, , 
6,B,THU,8Y1.Ph,B8,1,EoY assessment, ,briefing,0850  0955, , 
6,B,THU,10C3,B8,2,COVER: Newton's Second Law - Lesson with tasks posted on Go4,*, ,0955  1100, , 
6,B,THU,10T2,B8,3,COVER: Newton's Second Law - Lesson with tasks posted on Go4, , ,1100  1220,11:20, 
6,B,THU,7Y1.Ph,B5,4,"P1 1.4 Forces at a Distance, Activate 1 p118-119 - Do tasks A,B,C and Qu 1,2,3 and 4 (with illustrations for 4)", , ,1220  1355, ,12:20
6,B,THU,8X1.Ph,B3,5,EoY assessment,*, ,1355  1510, , 
6,B,FRI,PPA,-,1,..., , ,0850  0955, , 
6,B,FRI,11T2,B8,2,COVER: Revise for mock exam, , ,0955  1100, , 
6,B,FRI,PPA,-,3,..., , ,1100  1220, , 
6,B,FRI,10CS,G4,4,COVER: Exercises on python operators, , ,1220  1355, ,12:50
6,B,FRI,10CS,G4,5,COVER: Copy and adapt code to make a python calculator, , ,1355  1510, , 
7,A,MON,11CS,G4,1,"COVER: Wireless Networks - Week 53, lesson posted on Go4", ,briefing,0850  0955, , 
7,A,MON,10C3,B8,2,COVER: CP2e Newtons Third Law - lesson posted on Go4, , ,0955  1100, , 
7,A,MON,7X2.Ph,B6,3,"P1 1.4 Forces at a Distance, Activate 1 p118-119 - Do tasks A,B,C and Qu 1,2,3 and 4 (with illustrations for 4)", ,break duty,1100  1220,11:00, 
7,A,MON,8X1.Ph,B8,4,COVER: Continue adding to Powerpoint already begun by including information from the Kerboodle checkpoint document re-posted on Go4, , ,1220  1355, ,12:50
7,A,MON,11C2,B8,5,"COVER: USe the graphskills.PDF file posted on Go4. Choose a few questions to work through. Attempt them, before reviewing their answers with the answers and the exeminer comments at the end of the document",*, ,1355  1510, , 
7,A,TUE,10T2,B5,1,COVER: Newtons Third Law - lesson posted on Go4, , ,0850  0955, , 
7,A,TUE,PPA,-,2,..., , ,0955  1100, , 
7,A,TUE,PPA,-,3,..., , ,1100  1220, , 
7,A,TUE,11T2,B8,4,"COVER: USe the graphskills.PDF file posted on Go4. Choose a few questions to work through. Attempt them, before reviewing their nswers with the answers and the examiners comments at the end of the document", , ,1220  1355, ,13:25
7,A,TUE,7X1.Ph,B8,5,"P1 1.4 Forces at a Distance, Activate 1 p118-119 - Do tasks A,B,C and Qu 1,2,3 and 4 (with illustrations for 4)", , ,1355  1510, , 
7,A,WED,7Y1.Ph,B8,1,COVER: Y7 forces - drag : Lesson posted on Go4, , ,0850  0955, , 
7,A,WED,11T2,B8,2,COVER: Exam technique - Exemplar GCSE answers posted on Go4, , ,0955  1100, , 
7,A,WED,PPA,B8,3,..., , ,1100  1220, , 
7,A,WED,10T2,B3,4,COVER: Introduction to momentum - lesson posted on Go4 but class in B3 so HTML file also attached to email for cover teacher to use on the board or as a worksheet, , ,1220  1355, ,12:50
7,A,WED,9Y2.Ph,B3,5,COVER: P2 3.3 Pressure in Gases - HTML file attached to email for teacher to use on board or as worksheet,*, ,1355  1510, , 
7,A,THU,10CS,G4,1,COVER: IF-ELSE lesson posted on Go4 lesson 1/2, ,briefing,0850  0955, , 
7,A,THU,10CS,G4,2,COVER: IF-ELSE lesson posted on Go4 lesson 2/2,*, ,0955  1100, , 
7,A,THU,PPA,-,3,..., , ,1100  1220, , 
7,A,THU,9Y1.CS,B8,4,COVER: Y9 Autumn 1 Lesson 6 - Data Compression - lesson posted on Go4,*, ,1220  1355, ,12:20
7,A,THU,7Y1.CS,B8,5,COVER: Y7 Autumn 1 Lessn 4 - Digital footprint - lesson posted on Go4,*, ,1355  1510, , 
7,A,FRI,7X2.Ph,B6,1,"COVER: P1.3 Drag and Friction, Activate 1, p116-117, Read the pages, then do tasks A-D and Q1-4, with illustrations for 4", , ,0850  0955, , 
7,A,FRI,10T2,B8,2,"COVER: Momentum, conservation of - Collisions and explosions - lesson posted on Go4",*, ,0955  1100, , 
7,A,FRI,11C2,G4,3,COVER: Exam technique - Exemplar GCSE answers posted on Go4 , , ,1100  1220,11:40, 
7,A,FRI,11CS,G4,4,"COVER: SECURING NETWORK DATA 1/2, lesson posted on Go4",*, ,1220  1355, ,13:25
7,A,FRI,11CS,G4,5,"COVER: SECURING NETWORK DATA 2/2, lesson posted on Go4", , ,1355  1510, , 
8,B,MON,10C3,B8,1,COVER: Introduction to Momentum - posted on Go4, ,briefing,0850  0955, , 
8,B,MON,11T2,B8,2,COVER: Magnets and fields - lesson posted on Go4,*, ,0955  1100, , 
8,B,MON,7X1.Ph,B8,3,"COVER - Y7 Forces, Friction - lesson posted on Go4",*, ,1100  1220,11:00, 
8,B,MON,PPA,-,4,..., , ,1220  1355, , 
8,B,MON,10CS,B8,5,"COVER: WHILE loops , lesson posted on Go4", , ,1355  1510, , 
8,B,TUE,10C3,B8,1,"COVER: Momentum, conservation of - Collisions and explosions - lesson posted on Go4", , ,0850  0955, , 
8,B,TUE,9Y1.CS,G4,2,"COVER: Y9 Aut1 assignment on TAW MS O365 Teams - students go to Office365/Teams/Teams/9y1/Cs and see the assessment in the Assignments tab. They can click on the Class Notebook tab, and enter work on the page I created for them there.", , ,0955  1100, , 
8,B,TUE,11C2,B8,3,COVER: Magnets and fields - lesson posted on Go4, , ,1100  1220,11:40, 
8,B,TUE,11T2,G4,4,COVER - Electromagnetism - lesson posted on Go4, , ,1220  1355, ,13:25
8,B,TUE,8Y1.Ph,B8,5,COVER: An extension checkpoint task on the space topic from Kerboodle has been posted on Go4, , ,1355  1510, , 
8,B,WED,11C2,B8,1,COVER - Electromagnetism - lesson posted on Go4 , , ,0850  0955, , 
8,B,WED,10T2,B5,2,COVER: Momentum - Force and time in collisions - lesson attached to email, , ,0955  1100, , 
8,B,WED,9Y2.Ph,B3,3,"P2 3.4 Pressure in Liquids, read p164-165, do tasks A & B, draw diagram at the bottom of p165, complete summary questions 1-3", ,break duty,1100  1220,11:00, 
8,B,WED,11CS,G4,4,COVER: Network protocols and layers - lesson 1/2, , ,1220  1355, ,13:25
