week,letter,day,classes,room,lesson,notes,hwk,event,time,break,lunch
8,B,WED,11CS,G4,5,COVER: Network protocols and layers - lesson 2/2, , ,1355  1510, , 
8,B,THU,8Y1.Ph,B8,1,COVER: End of topic test - SPACE, ,briefing,0850  0955, , 
8,B,THU,10C3,B8,2,"COVER: Momentum - force and time in collisions, lesson posted on Go4",*, ,0955  1100, , 
8,B,THU,10T2,B8,3,COVER - Forces / Stopping distances - lesson posted on go4, , ,1100  1220,11:20, 
8,B,THU,7Y1.Ph,B5,4,"COVER - Y7 Forces, Friction - lesson posted on Go4", , ,1220  1355, ,12:20
8,B,THU,8X1.Ph,B3,5,COVER: End of topic test - SPACE,*, ,1355  1510, , 
8,B,FRI,PPA,-,1,..., , ,0850  0955, , 
8,B,FRI,11T2,B8,2,COVER: MS Forms Research tasks posted on Go4 - 'AC vs DC', , ,0955  1100, , 
8,B,FRI,PPA,-,3,..., , ,1100  1220, , 
8,B,FRI,10CS,G4,4,COVER: Python Lists 1/2 - Lesson posted on Go4, , ,1220  1355, ,12:50
8,B,FRI,10CS,G4,5,COVER: Python Lists 2/2 - Lesson posted on Go4, , ,1355  1510, , 
9,A,MON,11CS,G4,1,COVER: Pinging network devices - lesson posted on Go4, ,briefing,0850  0955, , 
9,A,MON,10C3,B8,2,COVER: Stopping distances - lesson posted on Go4, , ,0955  1100, , 
9,A,MON,7X2.Ph,B6,3,COVER: Use the Checkpoint doc attached to email with Activate 1 books to review Forces learning - this can roll over to next lesson, ,break duty,1100  1220,11:00, 
9,A,MON,8X1.Ph,B8,4,"COVER: Perhaps pupils could mark their Space tests, using the mark schemes. Alternatively, they could do a Powerpoint presentation on the plans for a mission to Mars", , ,1220  1355, ,12:50
9,A,MON,11C2,B8,5,COVER: MS Forms 6 mark question tasks on Electric motors - link posted on Go4,*, ,1355  1510, , 
9,A,TUE,10T2,B5,1,"COVER: Physics book, SP2h p28/29. Braking force and work done. Pupils make notes on the equation form the book then try question 3 from the worksheet attached to the email. ", , ,0850  0955, , 
9,A,TUE,PPA,-,2,..., , ,0955  1100, , 
9,A,TUE,PPA,-,3,..., , ,1100  1220, , 
9,A,TUE,11T2,B8,4,COVER: MS Forms 6 mark question tasks on Electric motors - link posted on Go4, , ,1220  1355, ,13:25
9,A,TUE,7X1.Ph,B8,5,COVER: Use the document attached to the email to review learning of the Force topic working through the tasks - this can roll over onto next lessonn, , ,1355  1510, , 
9,A,WED,7Y1.Ph,B8,1,"COVER: Use the document attached to the email to review learning of the Forces topic, using Activate 1 books - this can roll over to next lesson", , ,0850  0955, , 
9,A,WED,11T2,B8,2,COVER: Motor Effect - lesson posted on Go4, , ,0955  1100, , 
9,A,WED,PPA,B8,3,..., , ,1100  1220, , 
9,A,WED,10T2,B3,4,"Use the email attached worksheet. They did Q3 on paper yesterday. Today, try the other questions. They may do plot the graphs on Excel if the cover teacher wants, but should sketch them in their books, and note answers to the questions in the bookss", , ,1220  1355, ,12:50
9,A,WED,9Y2.Ph,B3,5,"COVER: Activate 2, p164-165, P2:3.4, Note learning objectives in book, then look up keywords in bold in the glossary and note their meanings. Draw the dame diagram and do Qu.B. The draw the object/arrow diagram with caption and complete tasks 1,2,and 3. ",*, ,1355  1510, , 
9,A,THU,10CS,G4,1,Tuples 1/2 - lesson posted on Go4, ,briefing,0850  0955, , 
9,A,THU,10CS,G4,2,Tuples 2/2 - lesson posted on Go4,*, ,0955  1100, , 
9,A,THU,PPA,-,3,...., , ,1100  1220, , 
9,A,THU,9Y1.CS,B8,4,COVER: Autumn 2 Lesson 1 - Binary - posted on Go4,*, ,1220  1355, ,12:20
9,A,THU,7Y1.CS,B8,5,COVER: Y7 Autumn Lesson 5 - Social media - posted on Go4,*, ,1355  1510, , 
9,A,FRI,7X2.Ph,B6,1,"COVER: Continue working with the Checkpoint assessment on Forces used last lesson, using Activate 1 books to help - class could sit the test next lesson", , ,0850  0955, , 
9,A,FRI,10T2,B8,2,COVER: Crash Hazards - lesson posted on Go4,*, ,0955  1100, , 
9,A,FRI,11C2,G4,3,Now in temporary collapsed class, , ,1100  1220,11:40, 
9,A,FRI,11CS,G4,4,COVER: Cyber threats 1/2 - lesson on Go4,*, ,1220  1355, ,13:25
9,A,FRI,11CS,G4,5,COVER: Cyber threats 2/2 - lesson on Go4, , ,1355  1510, , 
10,B,MON,10C3,B8,1,collapsed class?, ,briefing,0850  0955, , 
10,B,MON,11T2,B8,2,"COVER: Flux density, lesson on Go4. Pupils go on to do Questions on SP12c.3 worksheets.",*, ,0955  1100, , 
10,B,MON,7X1.Ph,B8,3,"COVER: Continue from last lesson, working on Checkpoint document with Activate 1 books. They can do test next lesson.",*, ,1100  1220,11:00, 
10,B,MON,PPA,-,4,..., , ,1220  1355, , 
10,B,MON,10CS,B8,5,COVER: Lesson on Go4 - python coding  practice, , ,1355  1510, , 
10,B,TUE,10C3,B8,1,collapsed class, , ,0850  0955, , 
10,B,TUE,9Y1.CS,G4,2,COVER: Lesson on Go4 - Logic Gates and Circuits, , ,0955  1100, , 
10,B,TUE,11C2,B8,3,collapsed class, , ,1100  1220,11:40, 
10,B,TUE,11T2,G4,4,"COVER: Transformers, HTML lesson attached to email", , ,1220  1355, ,13:25
10,B,TUE,8Y1.Ph,B8,5,"COVER: P2 1.1 Charging Up, Activate 2, p122-123 - draw atom (p122) and not keyword meanings (atom, proton, electron, neutron, neutal, charge), draw jumper diagram (p123) then answer A & B and do Q1-3", , ,1355  1510, , 
10,B,WED,11C2,B8,1,COVER:  The Motor Effect - lesson on Go4, , ,0850  0955, , 
10,B,WED,10T2,B5,2,COVER: Use books to summarise SP2 on one sheet of A4. They can use Seneca to revise tomorrow. Sit test next week., , ,0955  1100, , 
10,B,WED,9Y2.Ph,B3,3,"P2,3.6, Activate 2 p168-169. Turning forces. Copy seesaw diagram and worked example. Do tasks A-C and Q1-3.", ,break duty,1100  1220,11:00, 
10,B,WED,11CS,G4,4,COVER: Cyber Security 1/2 - Lesson on Go4, , ,1220  1355, ,13:25
10,B,WED,11CS,G4,5,COVER: Cyber Security 2/2 - Lesson on Go4, , ,1355  1510, , 
10,B,THU,8Y1.Ph,B8,1,"COVER: P2, 1.2 Circuits and current, Draw torch picture and circuit diagram next to it. Note keywords in bold and meanings from glossary. Do rasks A & B and Q 1 & 2, then logon to computers and find circuit symbols for: AC power supply, resistor, buzzer, LED, light sensor, battery, thermistor - netly draw symbols in book with decription of component function", ,briefing,0850  0955, , 
10,B,THU,10C3,B8,2,"COVER - Crash Hazards, lesson on Go4",*, ,0955  1100, , 
10,B,THU,10T2,B8,3,"COVER: Join Seneca class, skxqt5q60 and complete assignment 'SP1/SP2 Forces and Motion' - deadline Monday, finish at home if not done in class. Test next week.", , ,1100  1220,11:20, 
10,B,THU,7Y1.Ph,B5,4,"COVER: Continue from last lesson, working on Checkpoint document and using Activate 1 books to review learning on Forces topic - they can do test next lesson", , ,1220  1355, ,12:20
10,B,THU,8X1.Ph,B3,5,"COVER: P2 1.1 Charging Up, Activate 2, p122-123 - draw atom (p122) and note keyword meanings in bold using glossary. Draw jumper diagram and do tasks A & B and Q1-3",*, ,1355  1510, , 
10,B,FRI,PPA,-,1,..., , ,0850  0955, , 
10,B,FRI,11T2,B8,2,cover not required?, , ,0955  1100, , 
10,B,FRI,PPA,-,3,..., , ,1100  1220, , 
10,B,FRI,10CS,G4,4,"COVER: 'Cinema assessment' , Python code. Resources on Go4. 1/2", , ,1220  1355, ,12:50
10,B,FRI,10CS,G4,5,"COVER: 'Cinema assessment' , Python code. Resources on Go4. 2/2", , ,1355  1510, , 
11,A,MON,11CS,G4,1,COVER: Operating systems - lesson on Go4, ,briefing,0850  0955, , 
11,A,MON,10C3,B8,2,"COVER: HWK task (MC 12.1120) on Go4 suggests they are doing the CP1/2 test today, but in case they are not I have posted a link to a Seneca revision assignment on Go4", , ,0955  1100, , 
11,A,MON,7X2.Ph,B6,3,COVER: Test on Forces, ,break duty,1100  1220,11:00, 
11,A,MON,8X1.Ph,B8,4,"COVER: P2, 1.2 Circuits and current, Draw torch picture and circuit diagram alongside. Make note of keywords in BOLD and their meanings from the glossary. Do the tasks and questions on the page spread. When done, pupils can logon and find circuit symbols for common components noting the name, symbol and function of the component in their books. ", , ,1220  1355, ,12:50
11,A,MON,11C2,B8,5,COVER: Transformers - lesson on Go4,*, ,1355  1510, , 
11,A,TUE,10T2,B5,1,COVER: Not sure which class to set cover for here., , ,0850  0955, , 
11,A,TUE,PPA,-,2,..., , ,0955  1100, , 
11,A,TUE,PPA,-,3,..., , ,1100  1220, , 
11,A,TUE,11T2,B8,4,no cover needed?, , ,1220  1355, ,13:25
11,A,TUE,7X1.Ph,B8,5,COVER: Test on Forces topic, , ,1355  1510, , 
11,A,WED,7Y1.Ph,B8,1,COVER: Test on Forces, , ,0850  0955, , 
11,A,WED,11T2,B8,2,no cover required, , ,0955  1100, , 
11,A,WED,PPA,B8,3,..., , ,1100  1220, , 
11,A,WED,10T2,B3,4,no cover required, , ,1220  1355, ,12:50
11,A,WED,9Y2.Ph,B3,5,COVER: Use the attached knowledge organiser with Activate 2 books to make an A4 one page summary of key facts and word meanings in the Motion & Pressure topic ahead of doing the test next lesson,*, ,1355  1510, , 
11,A,THU,10CS,G4,1,"COVER: Numbers and strings, Cinema Assessment solution - lesson posted on Go4 1/2", ,briefing,0850  0955, , 
11,A,THU,10CS,G4,2,"COVER: Numbers and strings, Cinema Assessment solution - lesson posted on Go4 2/2",*, ,0955  1100, , 
11,A,THU,PPA,-,3,..., , ,1100  1220, , 
11,A,THU,9Y1.CS,B8,4,COVER: Binary addition and multiplication - lesson on Go4,*, ,1220  1355, ,12:20
11,A,THU,7Y1.CS,B8,5,COVER: Search engines - lesson on Go4,*, ,1355  1510, , 
11,A,FRI,7X2.Ph,B6,1,"P1 2.1 Waves, Activate 1 p124-125. Make a list of keywords in bold and look up meanings in glossary. Do two half age diagrams, one for transverse waves and another for longitudinal waves. Attempt the questions, p125.", , ,0850  0955, , 
11,A,FRI,10T2,B8,2,no cover required,*, ,0955  1100, , 
11,A,FRI,11C2,G4,3,cover not required ?, , ,1100  1220,11:40, 
11,A,FRI,11CS,G4,4,Assignment set on Teams - Functions of Operating Systems - noted on Go4 1/2,*, ,1220  1355, ,13:25
11,A,FRI,11CS,G4,5,Assignment set on Teams - Functions of Operating Systems - noted on Go4 2/2, , ,1355  1510, , 
12,B,MON,10C3,B8,1,..., ,briefing,0850  0955, , 
12,B,MON,11T2,B8,2,0,*, ,0955  1100, , 
12,B,MON,7X1.Ph,B8,3,"COVER: Activate 1 p124-125 Waves. Make a list of the keywords in bold and look up meanings in glossary. Draw two half page diagrams, one of transverse, other of longitudinal waves. Do questions on p125.",*, ,1100  1220,11:00, 
12,B,MON,PPA,-,4,..., , ,1220  1355, , 
12,B,MON,10CS,B8,5,"COVER: Classwork set on Go4, Senecas assignment on Python coding.", , ,1355  1510, , 
12,B,TUE,10C3,B8,1,.., , ,0850  0955, , 
12,B,TUE,9Y1.CS,G4,2,COVER: lesson on Go4 - Logic gates, , ,0955  1100, , 
12,B,TUE,11C2,B8,3,0, , ,1100  1220,11:40, 
12,B,TUE,11T2,G4,4,0, , ,1220  1355, ,13:25
12,B,TUE,8Y1.Ph,B8,5,"COVER: P2, 1.3 potential difference, p126-127 Activate 2 - read pages and draw diagram on p127. Do Q1&2. Go to https://phet.colorado.edu/sims/html/circuit-construction-kit-dc/latest/circuit-construction-kit-dc_en.html and experiment with building circuits, measuring the voltage for difference components", , ,1355  1510, , 
12,B,WED,11C2,B8,1,0, , ,0850  0955, , 
12,B,WED,10T2,B5,2,0, , ,0955  1100, , 
12,B,WED,9Y2.Ph,B3,3,Complete topic test on Motion & Pressure, ,break duty,1100  1220,11:00, 
12,B,WED,11CS,G4,4,MS Teams Assignment - Ethics and Culture 1/2, , ,1220  1355, ,13:25
12,B,WED,11CS,G4,5,MS Teams Assignment - Ethics and Culture 2/2, , ,1355  1510, , 
12,B,THU,8Y1.Ph,B8,1,"COVER: P2 1.4 Series and parallel, p128-129 - do task A (p128) and draw a diagram of each type of circuit. Do task B using diagram (top p129) to illustrate. Do questions 1-3. Explain whethr cars lights should be series or parellel. Use diagram to illustrate.", ,briefing,0850  0955, , 
12,B,THU,10C3,B8,2,...,*, ,0955  1100, , 
12,B,THU,10T2,B8,3,0, , ,1100  1220,11:20, 
12,B,THU,7Y1.Ph,B5,4,"COVER: Activate 1 p124-125 Waves - make a list of the keywords in bold and look up the word meanings in the glossary. Make two half page diagrams, one for Transverse waves and the other for longitudinal..Do questions on p125.", , ,1220  1355, ,12:20
12,B,THU,8X1.Ph,B3,5,"COVER: P2 1.3 potential difference, Activate 2 p126-127. Read pages and do diagrams p127. Do questions p127. Extension: Create a model for the flow of current and voltage in a simple circuit, explaining/illustrating the ideas",*, ,1355  1510, , 
12,B,FRI,PPA,-,1,..., , ,0850  0955, , 
12,B,FRI,11T2,B8,2,0, , ,0955  1100, , 
12,B,FRI,PPA,-,3,..., , ,1100  1220, , 
12,B,FRI,10CS,G4,4,'MS-DOS' assignment set on Teams 1/2, , ,1220  1355, ,12:50
12,B,FRI,10CS,G4,5,'MS-DOS' assignment set on Teams 2/2, , ,1355  1510, , 
13,A,MON,11CS,G4,1,0, ,briefing,0850  0955, , 
13,A,MON,10C3,B8,2,0, , ,0955  1100, , 
13,A,MON,7X2.Ph,B6,3," Cover: P1 2.2, p126-127 Activate 1 , Sound and energy transfer - Read pages. Note bold keyword meanings using glossary. Do task ' How Fast ' using data from page. Do ' Stormy night ' tasks. Do questions 1-3. Extension: It takes sunlight 8 mins to reach Earth. How many years would sound take to make the same journey?", ,break duty,1100  1220,11:00, 
13,A,MON,8X1.Ph,B8,4,"P2 1.4 Series and parallel, p128-129 - do task A (p128) and draw a diagram of each type of circuit. Do task B using diagram (top p129) to illustrate. Do questions 1-3. Explain whether car lights should be series or parellel. Use diagram to illustrate.'Series and parallel' - ", , ,1220  1355, ,12:50
13,A,MON,11C2,B8,5,0,*, ,1355  1510, , 
13,A,TUE,10T2,B5,1,0, , ,0850  0955, , 
13,A,TUE,PPA,-,2,..., , ,0955  1100, , 
13,A,TUE,PPA,-,3,..., , ,1100  1220, , 
13,A,TUE,11T2,B8,4,0, , ,1220  1355, ,13:25
13,A,TUE,7X1.Ph,B8,5,"Cover: P1 2.2, p126-127 Activate 1 , Sound and energy transfer - Read pages. Note bold keyword meanings using glossary. Do task ' How Fast ' using data from page. Do ' Stormy night ' tasks. Do questions 1-3. Extension: It takes sunlight 8 mins to reach Earth. How many years would sound take to make the same journey?", , ,1355  1510, , 
13,A,WED,7Y1.Ph,B8,1,"Cover: P1 2.2, p126-127 Activate 1 , Sound and energy transfer - Read pages. Note bold keyword meanings using glossary. Do task ' How Fast 'using data from page. Do ' Stormy night 'tasks. Do questions 1-3. Extension: It takes sunlight 8 mins to reach Earth. How many years would sound take to make the same journey?", , ,0850  0955, , 
13,A,WED,11T2,B8,2,0, , ,0955  1100, , 
13,A,WED,PPA,B8,3,0, , ,1100  1220, , 
13,A,WED,10T2,B3,4,0, , ,1220  1355, ,12:50
13,A,WED,9Y2.Ph,B3,5,"First lesson GCSE Physics. Use p286-287 in Combined science text book. Read CP1a pages. Give out copy of CP1a.2 worksheets 'athletc event' Link: https://www.activeteachonline.com/product/view/id/512/page/286/mode/dps?modal=/player/document/id/500536  pupils use information on pages to help them cut and stick labels on picture. Extension - try S1, S2, S3 on p287",*, ,1355  1510, , 
13,A,THU,10CS,G4,1,creating a countdown function - lesson tasks posted on Go4 1/2, ,briefing,0850  0955, , 
13,A,THU,10CS,G4,2,creating a countdown function - lesson tasks posted on Go4 2/2,*, ,0955  1100, , 
13,A,THU,PPA,-,3,..., , ,1100  1220, , 
13,A,THU,9Y1.CS,B8,4,COVER: Lesson on Go4 - Logic flowcharts,*, ,1220  1355, ,12:20
13,A,THU,7Y1.CS,B8,5,COVER: Y7 Autumn Term assessment tasks posted on Go4 (runs till end of term),*, ,1355  1510, , 
13,A,FRI,7X2.Ph,B6,1,"COVER: P1 2.3 Activate 1 p128-129 Loudness and pitch - look up bold keywork                       meanings in glossary and note down, draw 4 waveform diagrams for low/high                       pitch and quiet loud sounds, copy table on p129, do Q1-3", , ,0850  0955, , 
13,A,FRI,10T2,B8,2,...,*, ,0955  1100, , 
13,A,FRI,11C2,G4,3,..., , ,1100  1220,11:40, 
13,A,FRI,11CS,G4,4,"computing legislation, lesson on Go4",*, ,1220  1355, ,13:25
